1905.3477502974968,-0.1
2754.1941508150985,-0.1
2092.7732091870216,-0.1
1658.8206309044124,-0.1
2145.7659625862093,-0.1
2586.75635411387,-0.1
9742.32040554674,103.21341252673899
82463.33532309791,1266.9784430772438
132754.77462512054,4299.454723409835
79458.79422272804,2222.451278331575
99422.6482325682,3156.98349962426
90745.88545172814,3861.246557682837
57696.284756645124,2261.10421410371
35888.429742523236,501.5151540288634
62601.493042513575,855.8552998216968
56106.31676560308,1240.768289630457
33070.42971533255,586.5149263800263
34456.41706038144,879.8177029946376
25277.279661969726,403.06016258599607
40595.18143892649,469.0713592072093
39843.25353725602,520.0279159059783
26148.39990897954,367.48323378872766
23097.233806637647,412.89732007006637
16724.934485505848,424.6683379200802
5851.392915529851,117.23977530493777
6326.648882059239,126.69822889620106
4303.577818547866,84.21553941384117
3927.8262421774257,127.31363813099371
1249.3573540102527,0.0
1159.0508594807532,0.0
1338.205097637874,69.70621634382076
286.4738959861029,0.0
6622.92484779905,0.0
19302.302037645353,0.0
11681.192180410791,86.48010656713095
33397.654964569934,414.14171420669334
153117.61684310052,8265.332124666944
144387.81594214146,10445.214775601691
170160.62531997907,15061.517208371371
143022.40703372704,12533.988061184136
103208.80143683149,8825.892720383496
54585.875627516834,3470.894358304675
15210.599280962611,611.2741825851028
15856.597218918763,905.1848223808643
14093.418027619426,1065.841858886257
1863.5681891950899,0.0
8142.838626498762,47.675999475564
10953.922956434048,70.81961945508559
2421.23088039141,73.96939918633659
19986.520773613916,73.30968486611833
106334.33151241009,1874.3358151591478
114007.66240911304,3782.013988781284
57083.13651588545,2121.8220023357317
45750.275846162695,1603.0707690577142
46792.331240251595,1944.2681239004996
41172.02658864471,1568.7281635620704
27141.223570734466,678.5202074418078
15792.004877954842,412.6469201478798
14271.607615082301,583.3997526785672
1344.328643886598,0.0
80591.3269062715,2899.6754165502584
129236.25711170424,8085.071540656062
128709.39441934245,10639.624653891191
165399.14491488534,18163.43780386801
160209.05854376784,23130.6854359631
68167.86080841608,5946.628740041208
37763.52354760589,1671.7305634013908
71286.9616263425,2043.0111738976505
8501.971497187089,389.13655406863285
9521.095388803464,232.16435699234762
38729.983084090854,490.43244650768884
56199.84514801392,1054.5573120025228
20810.68458535247,357.68932165414043
28112.411308071372,757.6002404333192
29452.121204542433,1069.2063684958239
25655.784204963344,874.7518664270389
16023.89779716381,341.4175610790908
15094.459317356346,384.53523678423556
9492.12105522404,217.40034487623666
14627.283554591537,254.9459087712806
4276.288192720218,143.6992405134837
8057.061583505284,181.47651044178133
19958.754037508592,157.13168550379817
14824.753246911507,167.9612666102609
11447.962192059449,159.64023987781337
11953.164379454201,188.43411132568306
8438.57378990863,127.00359177276441
6302.903922991849,111.31281750954565
725.6606086135299,0.0
769.9216843263426,0.0
865.5425433821786,87.49423152784045
26034.845729220757,315.5095381693646
170453.83570742368,11501.477963770041
317271.92693597125,43186.86608845176
268443.14186542935,37188.0531130986
22064.02583704751,762.7007797273784
38829.35971413278,148.23369419246805
39974.490852783085,288.3130093409054
15183.342919725692,324.70532715810214
25508.09055812614,774.0125000556632
20789.831183168782,641.2365963933971
10713.018098045897,197.31470749006724
36019.34439364972,745.2229390094109
56417.26570352419,1902.3745796731162
58259.687140640344,2221.2233703705783
41412.272029387736,1830.285306963233
23205.585196554395,688.8885603086014
11317.001212920071,260.83878727018
2394.2297070807786,70.02309254690368
5598.391390648469,133.43907412243396
6064.652573042086,142.18167382945208
6366.690046295577,113.93170222527701
8385.555137141899,115.75362936216324
8827.429656163631,122.95296225837919
12601.94703904126,129.15771427346
12953.448390661393,159.42608929433032
13757.903855555538,217.8644628107712
12864.20583065329,223.17576815216745
9721.038160647304,128.48264860279886
25886.88106507147,311.9175811727518
100694.86428735523,5718.814497594502
83785.23105043363,6677.179429415009
147350.48489985752,12326.809024515249
162693.16034837015,13500.085177507648
164168.18586857605,19060.175023806907
159748.25892505245,19891.215120855995
127732.4439317224,15597.88368425044
66817.25137496863,5601.818415499621
48660.65700375125,4616.438113621575
19614.800042623283,967.5585140053516
10194.869937196496,170.0060817933805
13591.366857805748,141.86699792739682
13795.930663792518,290.552255291725
10187.945949266401,264.3114143116406
6889.547797870232,389.8426140657951
7945.972748569761,187.16962901668614
22171.90958565863,265.4201653244658
50259.36858827062,668.12186920137
50351.78644784338,956.1892986896826
45709.4166025881,971.9582205917276
33827.42802767484,657.984054119336
9297.943856118483,145.73192786185575
9012.952108525074,131.78987799979745
7632.54108174322,191.48500933111623
6441.913715839926,191.54698514560928
5653.456077646591,203.9265537534028
2673.430770561091,108.33478734985175
3819.2063529959983,92.95341496102314
82329.17339318144,6138.600635791174
243686.77650406072,21418.53116078933
93069.78391163131,6641.432139770378
99331.02909664961,7709.395379613106
117651.48239910038,11213.965389538758
124674.3963982941,14894.305176585007
116006.42175276381,18289.748822623846
7516.004836386467,92.03540935349884
40156.28676316611,423.2126672385356
43942.15789197086,459.17210002092435
31181.640697487444,449.74564752294356
56186.52575148891,1644.8001741080097
53003.19471788516,2073.8449845282817
7291.500196647605,217.27389650337108
19052.017607141937,411.6479014231635
20955.035747648384,283.17581718820725
15321.176315664543,588.8321073657655
43045.40976763594,751.867057784598
46976.27846243549,833.8881199651621
17687.526333130438,451.5424696343074
14582.84171069026,180.08337431844177
9565.244216155683,134.31349715374503
4388.743432990733,103.14823378821269
8749.518377949822,142.0089212528956
27734.992858487032,245.83460860613266
43874.3131095609,1019.7978610243993
104269.25436286056,4470.633653111934
174670.7253108325,11685.045896176725
113221.24114307892,7065.352884778908
104569.68880290275,6846.916245309563
86434.97394032605,5935.122352930182
74146.37794919053,5728.858922942211
47303.427999928885,2859.6279108515137
4456.565074928535,92.86241510211269
11568.301272632067,60.736974432995645
1638.2987556378546,38.9133995719526
5114.908967476061,60.279944015691264
18983.731164024222,160.56275203874083
37550.69452143409,547.3722748023852
62060.46598685614,1269.3611328768193
54088.97853086802,1711.0516602213684
11806.839257145919,234.7719451411262
24862.402961754102,522.8672675765935
28502.48171991793,336.5494186946975
70947.52172003401,1293.5724217897223
131456.1776530732,4542.279691885083
102401.91770084434,3872.0461573274656
123242.53309932447,5967.959784173342
66885.69205474605,2698.7373461428197
68134.88745048306,3233.262989886249
21801.456685228866,479.29141907233014
10575.94166571191,251.82089707444538
59268.66629618161,1396.9228109064788
106287.95674846938,4941.560989223317
119874.69637594254,6549.101018255888
160132.9248715001,11942.44831427377
162701.84360073536,13824.476774307568
53852.68613558624,2519.079418184468
48471.438024624,1965.1367272297362
53817.76807069628,2255.00255783503
48005.36505578137,2448.989371039312
42103.18651900628,2176.984646768684
16905.938203184432,588.1415385881495
6974.04158535263,58.34724940194069
62888.553442741,1008.6608615004884
55893.49933557774,920.0647007293518
55441.2517775215,1120.4477023143904
48745.483184289136,1152.6509996825728
6015.56603064523,0.0
5228.573549903769,60.80403279309683
29728.511646584335,125.82796620628932
98900.31407661799,3127.754912693646
141634.85424294748,6662.890955286177
134673.4910759162,7319.340354108392
146432.25193873854,9457.256302851789
121941.40344681777,7987.800324724763
91048.14118072203,5965.680324019454
24625.21520036653,679.3525636410267
25327.416721945672,305.92819553248574
38547.87099074233,540.1332988569638
63635.81657724263,1211.3992451382749
51672.297561030064,1203.2524747939856
46835.345139717436,1078.6437279883583
36876.47356176185,931.1088256393523
23153.579474343,528.5281116977906
17282.229683899535,334.8858915972843
5905.530137057065,176.6326900675427
6329.389711612219,106.54116050545572
8360.49752384413,142.75662246139134
12874.902490373282,141.66822415835136
10226.874589113273,116.12567268187932
1991.0164374532606,64.64163841410299
2048.02349759072,72.41152418243227
3191.5270083548166,73.74083879081938
5140.872043391651,81.69330465039252
4502.266360173139,88.57517195801962
3154.2349944817565,81.67166284932765
6116.56401304516,0.0
18242.95664955291,122.27695639777856
17085.022378385063,107.97652694581015
40392.4680507219,715.095625023537
65961.91140548118,1314.9499522969759
85038.48845450587,2318.29828215591
43905.353425485,1977.40818615311
6278.228181546202,110.96878780252044
17314.0179727818,264.166342457439
52590.35353484228,2616.9587489676055
48203.92934871111,2818.4302767981103
66214.60259410192,5240.86256278389
92613.22331403891,8931.79790786143
85171.58460677948,9084.799321082097
18310.0606737495,1640.4749933480784
23313.539779865238,162.07010668746554
29485.75929941269,223.5963738989196
24750.60657817697,184.7388119838342
18805.25453397121,146.5124221476403
7821.844629317161,109.32992854077978
7097.246122225638,131.20626454374442
7236.671333380289,177.96652348593838
5210.585271119806,0.0
1876.2124400387897,0.0
42848.155969370426,1143.707521153022
27140.13363700031,614.0448568698145
57498.884983537915,1068.0691230585228
82279.85408008058,2099.50818984038
34659.51523583483,580.6397107048327
49296.598274452095,1296.6806957845233
75787.45755365539,2741.446243178865
74863.05946033547,3521.3024521654756
25130.470823635118,1042.82294332149
7119.563756504079,283.7499374782683
4789.239609412255,116.228733479923
8625.013665456108,184.3978691571302
1370.809243999201,79.42742121034674
1986.7501628437842,42.51789955356206
2428.880023631507,56.77245506835857
3475.3435095629793,71.4399784096106
4570.291123353411,71.63360925397822
4398.672332416943,77.47397697943019
2579.148579601566,81.97730262684996
1742.6512834633363,71.71591201286759
2454.1045710165063,58.33270397212112
4310.799523395442,69.01213172665052
3578.1884418235704,63.946641482774425
2758.884671647455,67.94642037155005
2856.740048993651,60.76926622544468
3316.7596246626367,59.419759523973454
3284.7073122770157,108.43477682926607
578.2683740027535,69.76799927906401
3062.2239487231477,-0.1
3183.333710521408,-0.1
5483.181587524714,-0.1
9197.411782806095,-0.1
10298.191261743432,-0.1
4368.1895470066265,-0.1
1572.1794041863513,-0.1
4490.074174523195,56.46444954825455
13167.671511188311,107.64472600122255
28795.954340605513,217.2523922765999
39791.22224134497,419.6498155828803
19930.360516681176,303.34441241394995
16990.00710722009,345.42453774112096
18222.098017388616,357.3996836278599
16166.473634280832,244.6630965477591
8470.535386576817,144.62182004209225
9229.57513696606,227.64003697645424
8560.892159938534,195.06081064467338
10405.795976998792,292.27356764744303
7647.3967484067925,238.97264788287396
6859.345894403983,249.5907748748958
4689.219911523079,161.84888313535745
3540.2939993635273,126.50376448674581
4453.910576990548,177.86167516749626
4968.293874681781,233.1537588268281
5393.951832209593,293.622591883273
5246.775735370425,301.4551995722774
3046.541768115304,140.757912964745
407.3301637815239,70.55108173933145
379.65919040274696,52.206599425727404
1815.6697871330884,55.214024504396875
7794.065428931793,-0.1
7932.676941200758,-0.1
7044.597818647068,-0.1
9447.621704490079,-0.1
1009.0527107620028,-0.1
1563.6370109969191,-0.1
24153.193753301417,79.11809078060817
33401.075708319215,121.15815201552338
18515.592559337027,179.38389169905273
53356.263877773,423.8568741266114
52185.116030794765,495.9299005216813
44498.96006017383,499.88071656252487
40229.03233130551,506.30974385196237
30353.656125620764,383.4683275642824
16476.027183548296,153.8179357749011
7083.603079774249,70.31896203793481
10650.107560281227,100.94704313015232
20449.326787406386,93.92103185036943
11955.649928064795,91.65940526486989
11663.566991677808,93.88834805412954
11602.02036563847,106.86198214364356
11387.926442071961,116.0932572044189
10743.85887970614,121.21853902494777
7148.57671378849,89.46443696785389
2640.2391973666167,62.03738686333468
2080.5332730300906,49.57599945466401
1992.2874986123097,59.21503297436566
1664.0213315977735,-0.1
3778.9253540555474,-0.1
4182.390804684224,-0.1
3416.580626371546,-0.1
3014.1562563164957,-0.1
3154.9776243427127,-0.1
3405.405658471652,-0.1
685.633812565493,-0.1
737.1313965061532,-0.1
327.0734545082486,-0.1
1418.1362302834625,-0.1
2560.8354571053815,-0.1
6301.217516603912,-0.1
13157.44436262129,56.10679951769651
12229.731063634601,77.49460772612422
7936.638499735424,67.6997993004354
9698.726122979431,67.28796311402456
29936.17402154108,193.40726896584368
15603.587808657996,116.8102671236113
20260.674558279028,148.05791073581932
28702.985631946645,213.9011180397105
31396.287017612474,351.9977511417414
14097.489101229688,111.1898565948301
12744.726886233737,94.71239296175568
11319.103604586297,108.24267541075021
3590.8272061963557,63.91169402869229
6293.511938272184,40.83749957120625
15216.167001618844,53.97074944679982
19067.65378463232,65.4010209338361
14110.730094282484,68.81113263375349
8818.732855153728,77.36097149620042
2353.2113022250255,0.0
6526.668299341667,0.0
12040.460519713792,0.0
11689.408351714153,0.0
42948.09435216359,356.04920040796554
96464.46741045879,1461.704831076628
83017.4850313158,0.0
42468.786095904456,1256.0941818949625
45157.079105096374,1207.9637024554552
6721.738473599638,127.76226800680907
6000.76843100251,116.6100103271117
5703.945041937444,104.39762473869831
10473.223740402165,126.12113583238039
10039.614261768951,133.62774228964176
40995.72210257033,399.2491813478572
36575.4255965468,423.3556009807175
14921.827525302766,274.7499138655954
57483.47838038449,1032.7789369047528
84532.41519072241,2405.635333508511
21477.899183025438,306.1230127942275
22341.643454617282,271.38051968785766
20862.95280815355,326.35869113930295
9647.832449746713,143.84028178604274
5246.9882190457665,86.49956463269095
9678.93858635608,132.85690302472335
29761.84650074406,341.2413344646544
40708.801452556414,726.0390921780355
48122.029760807905,1025.9912653670854
6280.682492052636,61.72063401841176
37212.880085196186,767.5089334588898
92621.44560570386,3241.307637519172
38616.96322106239,1055.283499972751
26142.82013344247,846.9188366928925
24874.241105889858,897.8983628469471
21212.69714141402,807.1813659429483
24469.047196291172,835.2264828340205
6297.757435493521,154.31753173218303
13835.509865867602,64.45027900927427
26335.14486626428,102.77121444256967
17541.549631056943,129.38941258223048
47287.536958817356,1326.6903284384052
52894.42196378213,1930.2835727645509
28359.236909376395,923.9220328906322
47145.730934446845,1560.2220188590784
23957.257658687657,656.4481437333385
9901.061588376397,281.89513291508325
10299.7612721585,0.0
14519.262426836263,0.0
134968.9125066037,12521.110382464409
179242.46592099118,19055.27482628496
15435.299206506532,712.5114077759881
109892.86769932788,2247.920408427531
216533.16309407653,19209.914313326823
74377.51878601017,5657.83069754464
91495.55240646418,6508.851433584054
90754.2551468758,7259.85850996113
154728.71686953708,16171.88194387396
121095.46897278956,13947.743038750155
198177.52475037964,27906.106855297337
201499.03578570895,35727.530572080555
137141.6670874889,21585.509422374274
1612.4217665423146,101.3929584796235
6868.315178430212,318.51373896103564
11087.603761578974,289.98425856653546
10905.1178727281,317.6480781848848
3488.779986925949,161.46092230410682
14877.171429901808,113.42713784993398
53281.369763729046,313.84282531451123
8666.445202654273,79.62033938405195
14769.561309423008,159.480876489985
11240.094956596058,81.44023910149987
7064.529694888842,66.82028467888198
30481.62414989966,332.54943283098663
12225.226718157479,239.7818285826955
7426.980610855489,61.770982827048606
15086.821142690247,101.30948778552968
10665.080009764035,174.1444689620536
16194.748934126095,266.6115529832664
19713.36763478194,422.68294463416333
13785.279272007374,129.75313208249966
13766.817891382114,172.25308271761418
3363.4691120808684,75.4830577431636
34334.10496966235,372.1962063035495
120681.54671096911,4940.603570776263
154756.22357887024,8997.438907847756
159056.1454529744,10587.191831127666
72019.62071694034,3040.6104490249036
17627.35340608262,218.72997876682854
31566.384047952124,280.901005629106
8729.703268938298,96.92749384578563
9934.569215777521,244.98980436548405
1461.5246403691267,0.0
1985.6889568502038,45.74506362692339
10871.344224526803,135.2327127977365
71081.84534417454,6199.026703288901
65604.27649138695,4123.565034939073
143313.03381765666,9441.209775668063
132238.47410058428,10795.271587515155
81760.0003301889,7135.953315874453
91039.18079670398,9920.479610456163
93221.99010651596,10965.98264872729
74807.40477151878,6131.98974575302
6324.400167856027,293.74966802902446
2688.8013383287216,107.35037243120809
3313.324615976391,391.67777771955576
5587.942167679861,636.3869506875246
6348.284588955218,423.9386863180309
5298.4284097765,363.68323112173294
6920.510702667189,143.5413196950439
63542.38379624596,1312.7783152570244
91334.52736537183,3943.3567611258027
160961.83370255842,10899.12622232274
58896.429553273345,3444.0960879718305
97461.74645314875,6485.470108117832
60886.89036925968,4071.176522533051
46035.19079692586,3894.903975725524
5707.863020755306,298.85227578510325
16556.399961828527,514.4255972292254
14371.006608117152,286.7020664239905
10512.305796351233,277.32795022183484
10544.75828935133,185.88079637701836
5058.929722626612,175.96728732407522
22155.258143230945,179.34001335862354
116296.21755831581,3309.488780908653
82775.78685775504,1689.3637562452716
93467.17847156305,2810.21808619612
82417.96199671848,3566.875568701345
69781.80866601768,3153.959079204036
43746.588983941685,1706.7710605922366
15179.821624560007,325.63191273245155
14401.179117053352,301.41284492969567
11222.792010428422,331.94218571548555
9636.319071720856,313.86776517984293
2243.6588838218363,82.55782386176799
9121.702291600206,73.66436816857221
36557.03280692562,657.424985693222
98805.96228412463,6388.591290680303
165614.8809448718,12721.336133395222
143726.28938556195,11311.69911169369
112679.51983763622,11553.414940648596
131939.1324725127,15873.397114748595
30320.08847805137,1471.1684572733502
20942.34765219282,524.8454310164266
45668.92542973234,1170.9752579061405
45039.050554243484,1183.158386916347
54932.447029261566,1604.151353505624
40085.98722327236,1219.7024564380781
2107.8822564344514,136.29569365581483
58689.87621275905,1353.7324303028784
139311.66847055295,3492.522355778125
181347.38318310486,7822.628850919363
191512.63794621266,9609.811157720178
130031.54490742726,5344.640420858938
74274.07560952623,2763.1046278965755
63571.41553877565,3419.1198036189858
17174.59016661721,686.5943458452867
15992.577571543214,513.8803075040771
16141.55998388936,397.2352454810975
13390.204347303263,379.1165622161269
13163.328259144546,439.73712957244544
8679.455464031736,115.6329549983121
69852.23120737106,2849.355342349131
73868.46418456908,3125.954821493188
152463.77094045896,10978.917438684946
161943.2985076596,12388.108525915799
133568.03985210365,11697.271940476387
43275.436059005886,2750.7144827577276
19464.405025462383,998.5364242011212
19471.12158990185,924.6566272474458
15782.363290195151,842.8136842123063
35496.57286018826,1101.0415044392469
41208.888434502514,2117.3711208585014
33172.00024778027,2436.2702031855442
45162.141642135546,4167.94123426147
50518.25572249097,6013.664998325498
2373.3561440402727,156.04083470130485
23992.39194558418,513.1445055255301
52829.28565933651,4323.951992640736
104013.62011762722,9662.151132912797
172642.87936674623,22026.15895805978
67433.21288973634,8185.427550761435
36826.950841633276,1416.0578049176372
32851.5413691976,1087.4747607361767
41891.84155235557,1852.0227044278756
39363.09997664014,1627.6775589733454
45867.9495611394,1960.8038344364647
56074.25992403052,2852.6979827499904
56953.65563812505,3007.4521145836056
36889.929591015985,2363.701400909189
5324.320902477346,79.75346133836648
8882.153702583253,487.76464561130206
39847.3511514207,408.08332793228374
41081.9370283544,570.0798326920872
24403.875710069824,482.7715572353881
9595.619124146748,92.45443585922423
15302.298461734656,168.91852033185066
22666.39978000006,194.32186552403735
6484.39943573936,144.10580306258353
9896.985259882573,119.75921134818057
9296.783119067728,79.68139642367049
12275.567065609259,85.98492606772658
16090.021836925695,132.65356296614758
16846.465204704316,128.04658973905134
5153.974473658558,67.23033221205604
4155.958032856397,60.766654523413735
14840.761465658175,150.70673510735799
19325.931205877114,122.4620559496089
10993.937110556817,137.87169747872466
51740.931541592,763.7432568979875
30496.716126285402,478.3819961129567
6337.837215346283,82.40262748378224
47917.361728601936,653.2083922806771
101959.00953972084,2028.8493624068115
106419.27646805203,3224.9453527938085
32553.663699328183,877.4694205625642
56174.0126773801,1907.413568029953
10728.51863068156,147.28330206536407
28267.268216333207,424.45194930246475
67060.64606936237,1234.244353840088
74565.15526224337,1468.5440212218311
74814.05758047187,1743.5352369738685
67676.09408312304,1837.827844756008
59940.068181956936,1969.4214100063705
19008.7258494839,472.76051770591744
2778.7406423863736,364.6150466395373
1619.0604313293622,0.0
3888.641961023199,45.2265995025074
6303.2190353423075,82.66161807374753
6826.714281084712,71.6200156524225
29834.050262742905,442.47540978497096
22801.205637278963,830.0477650476503
30214.640660711964,1049.7023581648864
36354.249865046666,1720.078800768712
35213.700548215216,1584.849187299119
27154.280456898858,1340.5256932410214
18552.74184314037,574.0891886479033
13099.624504215357,500.2409991699831
10962.620154682545,354.7440578261586
17334.123669999837,613.5267656325321
18651.882551669743,579.3262499487515
9751.583645885084,303.28385300654685
11802.655291577234,380.8111412931279
14498.425595578427,96.79586215044095
