1905.3477502974968,-0.1
37617.188707440866,192.16015724278682
36891.6784089809,328.8759615047203
37267.11172834713,419.9376473430685
28480.6808343443,322.91243347439325
23397.49826654543,276.38642420673244
18751.92460220912,261.9503586745254
10907.337394148004,156.42221243558
12582.570594600851,236.14613312852293
11506.498475369459,237.37632569016878
4695.975805042505,147.40989520145814
2378.536901212805,0.0
5465.346682630846,40.27709958715973
8269.944011417572,39.28056633482598
9237.477508283511,44.1025396319496
9213.687468505095,56.409693237703806
10375.748664470391,66.81418721658947
13005.165938365453,82.9151941334238
851.5332987316372,0.0
44795.68646093629,3956.8400721103985
71653.029709153,4127.4875406653755
162579.59887379527,12070.363140146868
139226.6852487722,13925.607302654389
39403.61661776313,2223.115500570995
62948.803000774555,3496.23462399384
120159.30796107792,7660.383582431865
134341.45685901516,13983.706884088151
115024.38576708837,13236.495116447282
115626.72191442795,14456.258710503735
125107.15871847168,17139.33090343342
109613.29051857238,15478.914883071735
91745.51331850281,12644.838007199774
79479.40338621956,11412.072025400264
40592.5976304321,4459.863590043084
25960.3225478577,2516.784061492793
24724.238008738008,2449.6850036563155
24119.38869636401,2836.3359591313188
8801.285789833064,673.3340320959085
10105.653157616878,1189.1116946828238
11224.17078656271,1418.8319522433294
10022.497567119273,1259.746226938393
7102.922219031288,933.2690236055588
2137.0785472793345,162.03691790823007
11324.54802125183,53.279823357136166
19890.71066946721,94.53575367759993
19436.937176740725,118.7745899646875
17111.52784365732,113.49807681629564
7583.670058836735,72.85599157583835
7593.8679198823675,63.64163151180375
23243.088133159148,92.18182777195399
19777.408136650694,100.09101001035954
18278.034065636522,100.23889903126803
10918.22574772537,69.77204366054839
7888.854080439823,79.55623305243051
433.8185368679545,0.0
23048.772851266094,262.19689931347705
37497.79964496574,367.88235145113566
59189.8552913358,827.4184897169021
101038.3792691984,3293.881142581074
76480.08408128888,2002.5928474994598
66808.98012497035,2067.8941579025222
26246.354702865345,556.3264408941659
46854.2925425205,767.4709045913162
80883.17449703821,1767.2654086595971
78909.12325439394,1905.0402835897394
2894.0169762165247,89.32506992933
2595.7603939036608,69.3229428144421
6678.237435414257,64.85636195264885
6238.50158897809,62.40602421920485
7732.087654896276,72.8923606487807
8026.827012216634,88.78650933345436
9723.511316019525,134.66718297849278
7108.288154074661,137.30978779908773
2191.2028758028255,56.786112142655014
2312.3615238238135,63.814771534844105
3515.29089648987,50.75150691048429
3774.687119934867,52.30788962608328
3254.5995242741305,54.344105817815695
3397.9685608499835,56.601746671410275
3031.636869263593,58.697052009397574
1610.9764142540398,63.88778467921273
1411.6351917892425,38.35719960364227
2111.826296087814,0.0
1465.0946885288058,50.90359944006041
707.2476989898792,0.0
554.1060418290057,0.0
1413.400875747208,51.004599693972395
6510.066390310401,48.89702293166987
28767.070845692288,178.3599339935755
52692.067813332615,388.69837350211174
56823.31729577453,532.2193294020441
28700.372597978952,252.50469485267215
16188.289400483536,165.6398566697596
19878.406759026868,199.84586586372194
17797.800454625456,207.71916668491502
10655.978865835561,134.88174498378245
5515.690255795342,76.48848559029052
4111.681742886956,61.606731052633926
3751.9933568572237,64.55828504324373
3318.8005125030277,71.45106639091922
1584.6182816143157,32.756999639673005
1509.377297602213,47.52792179129585
1173.577076838838,36.377199599850805
1191.7972053072644,42.25374956689907
986.2983992326499,43.78688855306502
485.1486223989274,0.0
464.54559420915155,46.8801994843178
459.45965476539027,27.261399700124603
403.5066024853805,47.46459950953247
235.75447842310672,0.0
253.65796175271012,43.94379951661821
156.6821886262883,0.0
187.08695482213466,34.9831996151848
204.84970432053046,0.0
81.99686859402843,0.0
486.9666414263264,0.0
26924.917462446196,178.29819047712598
72594.7029709872,509.74328255434904
77138.099754128,718.4444101590459
23292.86761850691,466.2802837445787
69141.49458003996,1320.9002003471498
11875.189380859334,92.6796723873273
22573.055616656176,268.0419833174287
36988.329214516314,299.30211048303175
44239.68547689451,429.2628948411258
41600.0229400791,487.4795899698804
30491.085132536584,244.84239629512524
24358.594367841957,280.4352150843118
1608.4790891787893,26.995799703046195
26121.553034141343,81.99878884102097
42560.92971335536,111.20340748593036
51054.579299639234,171.67687084907126
50682.23194478905,239.5717748397873
51116.77423251105,409.86742965972576
14307.424210412999,75.95228582035901
14231.963376774402,123.17748780414048
41789.6435815716,384.4541049838396
22986.156967433442,181.20714502146947
14692.928295550086,142.32900520368474
13343.581420277094,133.6770174493703
1887.8245003011475,60.84776625283023
2354.0927297178973,0.0
10791.218766501828,37.912799582959195
10520.613328363761,52.190945588408056
10825.491513022465,71.6536993636607
7267.5691186248105,56.46079955357218
2317.0671408450958,48.56389961059755
14259.951354188897,81.68732056064863
27206.63852210973,145.35505010725055
22756.279085536884,194.0983510129412
3131.362862542077,33.29249965042875
795.5683831675898,0.0
2141.2006821928053,0.0
1563.4005059242913,0.0
3619.79962152969,0.0
9600.118061888863,65.19161180546114
8557.196280099195,73.50664661600236
20431.85561132683,145.75612659901816
25844.095140449146,255.5457532399744
10284.668913135138,82.98603199720037
4789.215383167828,66.95227266221039
2654.280450835914,0.0
6590.761812046196,75.08934581747923
95796.84529914951,2819.370218807998
136202.65797771112,6410.039704561157
132313.03083080344,7762.469657290714
135879.0032854491,9925.277338985978
88165.43349496296,6476.773663164819
62031.484821666905,3396.0411614979275
39991.019641614774,1565.9477186952813
22250.080052109563,580.2000123473088
17428.033961003734,482.33374442727626
6934.935316810528,99.09590920076388
6326.294755626465,119.619024307088
5154.045373061994,135.4330040289269
5847.050169920732,192.17474710482904
1526.8448175291296,55.82584917672249
5485.90529489877,118.10404594406202
5669.289316089731,141.7498068250415
20070.221689651687,359.2083860908126
27533.90682051797,746.5670254333817
53917.64055545556,1346.913943446167
64067.8820359303,2313.843728966037
83571.58963536704,4852.783355933448
50988.97878887642,2369.799156308338
21930.172655153438,814.2445443587197
32203.425930790952,1938.42606348505
29593.224507723633,2128.407154417693
10314.775645960135,269.1967171260695
62813.558653580505,1067.6534801781909
15430.128066117115,288.8785452672536
70467.60262908314,1964.3676125230445
128259.75059827922,4904.21678370051
113102.1605319926,4529.37903030638
128273.80067397008,7116.032363413866
115321.39258155931,6228.947381424187
75352.25720652383,3047.723563948391
50914.07979542628,2402.5284667928845
32026.11053499456,698.0215346364411
18480.65173920542,440.99107069140433
10807.55835250236,364.1654354253151
13220.44523594563,460.5607447298319
11726.124151810916,584.1953102438746
8434.557671853912,167.22647427065755
6915.320901337086,478.1688504221573
6299.788394520878,370.44158821206696
1042.136897532888,107.5166704435092
1228.8395817353107,56.342462938981186
1647.5793867816315,75.4298162640987
1783.2246720598316,80.57571219919703
2221.0710065167596,148.8766820536173
2525.36955711277,194.38956753746126
1434.8312093405873,86.645842985748
1070.83631525468,78.25217799756695
596.5439468189286,54.49577449849231
232.3316991422806,31.430999654258997
593.7974795747953,24.682399728493603
20023.619264854005,156.07001423841902
32933.19214617364,730.1278802680171
84250.29289197797,3162.131849339659
84900.28987284582,3016.5867996068378
60765.92520861133,2055.1169160850886
53237.11520418672,2003.0733426382487
3181.576681315907,71.1165531018019
44138.6647297447,1205.9021107884994
124361.5905260959,3587.016452171452
163266.91249412193,10253.972494874166
202319.12183021524,19968.540373389893
61950.998722308825,3750.272418447728
63863.42718063956,3516.0505782191935
60615.025255357985,3600.037807823544
55261.680193754175,4281.23832849792
19787.890676301133,575.6327791907077
19807.07600281797,685.2373124709064
17993.502871219225,606.1009766018867
24144.349860551058,1160.4878539012286
24343.48005742844,1468.588130944044
16836.689878914505,833.8713963077209
18278.392496192006,992.2952650710496
11051.034333114369,553.6774545323842
5620.071178016651,343.5663043507672
2355.0047539254383,117.77375860871238
645.2205220250656,81.92662758056501
16218.719153189732,132.50450817710677
52757.350442995,856.0813001850726
55269.72446890909,1362.706016279555
85927.01804647992,5093.35601602677
170612.32901867654,17370.14452719737
196880.38208565244,24452.400921265133
153535.8173638467,18340.239544863372
11485.682350412704,699.1354191144959
13006.27082042528,482.6603938940929
38701.02129789289,910.8873327037196
130236.69545897847,6925.985717584864
129504.5881674643,7630.6128872991785
128605.07400081464,8432.237278679799
122476.71094670623,9908.221372935786
19464.10996895192,968.7060000920198
1672.9484761735162,165.25284433809577
36253.58963480828,244.9456900006899
31437.85249917267,272.9422614914492
28933.177084250037,288.10324123203833
32037.14689779258,1082.2430578756782
56705.93217084598,3080.4667950885387
229281.67820532486,21785.134283478325
75661.40297592011,7433.705938500191
16972.239100943283,2141.5954911202252
18641.353515041035,686.0919504544892
45563.842212729745,1730.3737825844053
83330.59197502455,5078.548743856778
46037.59694874216,2162.016087488113
58398.038882792076,2308.2088591297115
110954.2710267776,5344.270304571046
106275.60268619258,5281.530582233015
97926.39109070977,4724.467169154624
52291.99889188361,1773.9874190748635
58168.91235958283,2359.2887044184668
41594.582731258,1970.4236737917252
17417.317513933893,251.4913729268293
48210.540124678366,774.8820964012328
23983.720301739504,392.78489821165226
63542.02630620653,1205.0330189850627
51726.65968366806,853.2181237476038
43088.06273693838,967.5799233650414
43591.56381730731,1244.5446568240534
31785.086041989212,876.0803873195711
31601.58561841634,981.4071444093922
4453.689487134648,121.65783444708337
57421.907789603065,2202.9897052678325
151539.8192885227,6996.836477536325
177030.05416694557,12260.615691336883
145699.8237890903,8963.58603285481
70757.4179922033,3675.565280484258
28211.81754679925,894.5847871852451
22594.222545196986,805.7963569813218
22859.755912255525,914.8362580074078
7071.905313110019,216.26155818511037
4355.459215020401,84.78679482678766
2012.709956497352,80.03058499615419
37457.979361328194,819.7708016890473
147081.92156658016,5153.9576107318135
145613.15191410834,6172.199200103014
149895.37255232615,8111.273631431047
125168.31518225661,7411.093290122689
19138.684257491088,425.87943073212404
35650.875429375,502.90481423219023
41223.128954064625,1125.090781368466
112341.96105732933,3631.225343288376
60762.75585068372,1806.6944091464575
45284.00887380219,1849.8065471417929
35664.79735527817,1423.3567657962064
14468.23789144123,83.77823100604883
25557.45535907918,159.59107908727242
24411.02928437821,212.9562361547899
4939.642695366741,49.25631012483795
41763.70507532701,471.10157943264943
71235.08719095796,2616.5500795974094
47497.20720055086,2401.3599541653857
32790.161000064545,1513.6547294361985
28740.853695401212,1460.5532913623845
33146.01852087236,1645.0418864628386
25584.754876614283,1239.9345837694582
29134.20157031926,1338.2868802767457
31536.582958400835,1492.0536225468604
20244.85858377111,1119.4282730212904
3116.1125129421707,184.8723086831936
5026.457375867732,158.51228768209887
3887.6540707178497,82.53110832244803
16411.26557366432,94.08833788673134
23952.177620009967,119.22538242470775
21013.09100362344,118.08029724435632
15850.583045308907,134.4996577112176
7295.11833174722,68.92567903192763
44500.87356642343,483.73397108556793
106442.22279227084,2826.116321168686
105448.32810303158,3179.6664666986803
90680.897449324,3381.394874354216
69273.39463834582,2504.7588432281755
4135.174230742182,105.96076280688165
5910.511961524411,25.761533067130824
7542.099595650952,19.055759790386645
7619.931683776408,30.464599664889413
6526.104200029284,0.0
6484.473856634908,29.941999690599342
3822.519661243906,0.0
3249.369615989715,0.0
3113.17952479515,126.27525821313307
52537.17595433253,664.0937728247741
51178.61901711557,866.5950039861261
54792.75158576579,1124.0510009012153
59298.8712729636,1438.602093710809
35955.523389281174,586.6829356560834
20038.84862706117,588.8113535078716
9230.757680655563,85.3744972021316
19118.611024949743,136.94240062327285
57304.21415104023,454.1057319599445
77229.3108172439,1072.8304720034084
41016.67058867708,491.48371186237574
17463.23540261183,216.4419971201643
27325.92450502238,322.2352019702547
61283.179425163384,1003.0061957246246
106889.27365828695,4590.897346265785
72617.40727653803,3876.426847803523
83538.09248259623,5108.904186435645
79236.23338627022,4636.562797645161
73754.03494343163,4831.768789706261
52502.926614061886,3423.8359701200343
28781.15046021477,879.0528687919723
23967.602477465698,921.7680750549991
24383.793196308936,961.2022310497493
22122.600432891122,857.7298428768619
19241.821898769063,932.5932498057098
13536.302993529316,541.2393290244028
9162.849694618852,367.5333194540645
2318.4461962326773,0.0
1570.7511232838713,0.0
16163.258249410432,56.330076882893096
31462.637167056397,168.1358561686872
21412.31075730684,163.67074346879207
23396.014432625834,142.68363237811425
40128.62929413786,299.28909689920295
43541.79624245949,466.8576653212528
4445.112327490601,96.46644071587832
6923.85512994642,0.0
2934.455504270599,0.0
42595.70777584812,483.05200394443534
19220.267499016612,334.94239338503314
30173.542007602737,375.82036985225966
31553.765918945355,474.6001560548628
39086.977214079096,695.9272331883484
36637.44710556164,709.7329375680777
2299.5220379028774,60.86115729654225
8566.532129465306,49.51943379117177
15892.251406411338,51.00186515080715
17871.00322544354,77.58287409100572
12413.693566304224,85.25017017894567
13178.518441698918,86.26407969738054
13031.432726451785,114.70755245922683
4095.179313730171,50.071143589891214
2504.1861973949613,0.0
3217.293821551953,31.299866343234722
4488.219087025639,26.2532997112137
4744.598761292352,27.278199699939798
4341.395728262209,33.93387969307963
3071.665711860069,54.73050394149958
4357.7303629810285,40.788399578519865
9055.466830057889,44.926568199068335
9941.226074317801,35.517299627068354
9280.147886955525,42.23855998199674
20233.405998810034,56.37305241654645
25998.234001528144,108.44090195674802
32180.30858357355,193.1959945046708
22733.841113319337,127.2993074732926
9681.480131503857,59.71953258753679
45901.18780587342,81.27586930148868
34396.84993786202,123.23817313161032
30375.489714179876,153.26483597754492
28789.62965372439,156.2048828609228
37149.28822837168,701.0874373774581
7946.1221073723345,80.87056653249907
5648.738743267623,38.9695846560435
11925.438928071091,41.53249248331768
25782.580029350847,55.37290612861831
20743.25223710382,55.0561047549457
14306.467053044786,47.22487887182042
8960.159758889156,49.49028195240715
12366.121768257057,57.49871435194929
13578.92677777241,63.467003595628164
10693.050344994503,54.80684453195409
9649.02908132312,53.20720946989733
1979.909278198434,-0.1
977.9161291712675,-0.1
1728.6753065843036,-0.1
1468.1436608052477,-0.1
1252.3348705724302,-0.1
1364.0108073547199,-0.1
1425.681609425205,25.862599715511404
761.7249218409157,24.036999735593
44260.94417689008,1284.6078605124262
63327.418733266764,935.5641217093831
42617.66554667688,978.1005872962289
44932.574643416825,1004.6119150684835
42916.59387994793,1015.8214723924962
37195.92882558418,1212.6610363059422
9708.871784285722,0.0
15735.89608005502,0.0
15330.337156528403,327.13075603819874
14301.536844242737,223.5566520142357
12940.11841397081,186.34994293451703
20861.107148431714,202.11032397233336
24006.990599165212,198.54055923984492
52404.24190141062,305.6641299358659
57943.24471015071,491.56796100870116
51059.920753251405,484.55285955182933
44337.40540742972,396.09764144525747
37741.40561713721,389.90270602988136
28254.11073716928,266.48269774140465
6391.881279918359,87.52211969103065
8978.217645119314,62.85630787612777
22710.48196749087,68.48138857997517
24855.41180732179,106.66257955211508
11871.757272798835,53.37940465569023
6942.32384821733,49.74712465269741
7741.134109498374,55.15939616276847
5910.122058305126,52.17551549602154
5287.557155406132,45.217108592878645
11696.525788588788,49.446825965518904
12939.157080637675,55.91682026533046
10586.88765265551,57.02357480008263
4228.991350507848,44.128103790740056
2824.0493042727676,50.8486996949078
1957.4836162588574,22.519599752284407
1842.778764053234,29.796599672237402
2771.8559860429964,0.0
11226.354626272288,58.98068776406424
2116.4030437326937,57.999979753929274
32104.60413150599,456.1858811330367
61532.469869125176,1002.6831047887384
57552.1368838433,1060.8511549178784
41387.65553990654,737.6858343830166
76205.01626943071,2089.019561123091
63165.825217968944,1569.1919784680779
44683.78036743211,1132.368168339031
1446.6149606495637,29.179699693613152
4487.908353294772,26.959199721421605
9155.27156094297,47.90470175902151
8032.085654214878,81.52151818336314
8032.658598118196,101.05123493708933
62364.84657825014,1137.9314113660382
50734.29352709076,1669.8202966108995
41279.493098344545,1396.9709553192033
5321.044466947004,129.62102396735222
9569.926601147503,191.7505677150069
15684.410961979538,439.5757897862721
6652.218590991694,451.0091642255316
3155.6742818147904,0.0
6397.4096772848025,0.0
24757.840675352898,147.66627861778898
15950.773143600041,153.3555629108656
16857.449357981524,109.6046381062374
19176.396224318098,123.75577108184619
20694.461814674563,124.9508617870549
29003.528730019847,181.1882431127288
25284.4624669484,168.08251605148536
24268.222251888565,177.88837906200592
14767.94553859001,105.71078460137615
10632.700935284854,79.39343150344844
6636.066234594292,62.57640947494815
1473.9932136165291,0.0
4910.654282310281,0.0
7178.714706837769,27.7395996948644
6924.944588835082,24.082099747137956
6944.049669843035,29.257799824453212
2301.32980785389,17.606019806333784
1160.7989177722843,17.8308998038601
1636.5941074368209,-0.1
1585.4512966071977,-0.1
3304.6745507004152,-0.1
3199.160156760259,-0.1
4471.476457401775,-0.1
3386.4776381833726,34.77619961746181
1347.5002463615333,0.0
3025.8056952029574,23.496799741535202
5371.509603047602,0.0
12715.72398623978,66.21441870925962
7846.152449754273,50.851634312006794
6442.535012546694,55.612764139794635
2627.158186258231,0.0
2981.2933432754726,31.7741996504838
3522.5926820932177,36.980999617863006
3409.1999902619727,40.20679958452974
2613.622165983273,32.39319965987141
586.305385598172,0.0
920.2419945096718,0.0
2970.9921459088214,0.0
6796.332688394061,0.0
16301.91923965932,40.103110772029154
9090.709241314435,35.954305272311906
668.403889260436,0.0
7280.223463122175,50.16454067334289
20538.77047210998,114.03752876658503
34199.61936375246,286.18422251838257
39022.1122308828,509.64871691790887
5605.583094783558,78.98244294057572
2800.89185205537,52.219449573155885
4725.106054008705,0.0
3022.7153332730454,108.65510085534652
6855.93767927724,53.203135571803934
9191.524143918434,48.39188232394065
12953.965297273555,72.93866347161654
23791.701307543393,148.1023748188482
67172.87202767233,1111.810970755248
101348.70886777458,2671.407269790679
84521.52474245685,2901.7490458592015
38344.73380569585,876.5293219790198
21934.153557810558,608.1243522895759
1550.9507091114117,25.1995997228044
10880.145741774968,45.38423230801602
17890.385287516983,80.01939270516664
18251.585111264823,121.84850006820393
667.5754485553662,0.0
3319.3389607112485,0.0
9223.868991133915,43.326599555902355
8869.757793656103,41.71323961759815
2579.028419754301,28.82599968291401
1876.2234392480088,0.0
7449.156194142536,50.06766388978648
8057.037178918674,77.52079780916162
20595.960383209178,217.49550262602745
25114.078723925326,330.261906724919
23442.994253422785,345.1900701480389
19745.83541288236,260.6186060701811
12023.479185695713,99.82615076634376
8511.810516561593,69.60929622392639
7016.826403616721,78.36182242128491
5812.24584184467,64.15705301250196
4512.096916288744,54.547748190739306
3694.577598440734,59.37689207614934
2483.207883829887,65.0609196122455
1439.5172224014896,52.066624517007064
26119.69066663815,71.9593250860781
57219.7691229635,252.67913613243917
47450.94083055157,214.33181521919064
50366.80105895136,379.2502547992387
21153.551901454997,83.91731719073255
7432.083886923871,51.6349465562461
1359.3134372104328,0.0
2611.471835048839,35.02049963228476
2290.635387022784,31.950899664515553
2224.928825668314,27.63529970982935
397.47487782691496,0.0
559.0073413399778,24.458399730957602
767.956411715009,-0.1
498.7000546959653,-0.1
1030.9479173546636,-0.1
461.156299126148,-0.1
7765.4689289377475,-0.1
34161.55106232745,87.38036028722716
28140.66127649965,82.70023952651641
37970.55312061922,182.00602047128905
34440.44172893602,265.52330920739604
10561.161240278923,52.70928404427887
5827.659693230348,41.154049640112504
4763.808422805589,43.20588508499006
1779.4006683515136,33.08297970142331
4888.259485993317,34.342399622233614
17180.553184351273,52.0695171036
40360.19222145274,482.886648209585
19694.791361297113,106.54415657942602
18909.296930499542,170.15179346090125
19021.859649753675,213.347474929104
7150.154175939087,70.91616766427279
5741.8723953951685,60.22447176052439
5174.350389368582,59.89651505653907
4218.080108805135,61.92634659955285
3889.857447089654,64.76963193927729
3364.248719197417,60.63848811412434
1695.2949090573218,20.801199781587403
1639.84394841507,38.77189959289505
1720.9481836806137,38.52954966492701
1921.7396413032475,28.65279970392107
4017.429851055114,32.03969966358315
5873.551149928169,33.76333298444556
5327.803798976977,40.218799577702605
1520.9539213741475,0.0
1444.4431699906597,0.0
1262.9181389208425,0.0
2550.3428621726175,22.328399754387597
8348.298554168576,31.243199656324798
3752.076000836373,28.456599686977412
8195.05305662603,0.0
14468.797885874557,49.3409038948917
5371.78492104267,0.0
9857.252498319438,41.09909247414845
10446.557476969063,41.40996686117738
8728.23909540384,36.89828851580619
8498.137699618443,43.11427958355137
8390.272546863138,46.6859278313538
