1905.3477502974968,-0.1
4639.757408443106,28.170399690125603
644.7551236781761,0.0
874.0820146479136,18.545299796001704
708.0115558941643,0.0
658.9525343488293,25.313499734208253
304.05545854082175,0.0
2743.4376472723807,0.0
1376.6464764284763,0.0
1770.5512371311352,18.417299797409704
1301.982433545133,0.0
1279.8418316778107,0.0
798.3473775697888,0.0
9249.60903375788,42.26019964374227
15272.345048901594,60.74079744098514
3326.7848827860857,35.36339961100261
12077.511261754686,79.14596367392211
30982.53304991318,423.7698786467729
55396.97051693784,774.0894947621086
21333.907618472105,407.0831411917249
15511.038088435202,360.8519164885962
15064.80509573046,288.4099330959052
13064.88325977815,371.13701151284835
4965.091930270773,87.55411328228125
28353.043454152325,178.02307092371774
40451.79290823921,270.8456079030552
31098.192854621953,209.76219115536682
27300.902302931456,174.6807979251013
9273.577216916063,91.0220149282585
3725.924484410082,44.59082194164654
1091.4812002795525,0.0
4470.84371292904,0.0
28787.074763656547,572.5026856340733
24483.224140483107,317.86235616917577
28120.215168134975,472.9588316820462
24174.389569545707,337.1657164257767
19154.89735711467,242.82714826381942
13031.21653412379,168.63230025129894
589.8291220404894,0.0
14701.60905601304,206.71356362576677
18416.928689034205,516.4502208326462
41201.0903374581,1120.2854426501713
30063.18223986332,1195.7057813957838
67037.80332204008,2692.7945929376688
88809.44671760913,4329.856837292391
47430.551129778905,2153.4678083974522
31803.824610596428,2213.6917818912107
32852.5044923224,2339.4968225889597
3571.563073679535,332.71674022391676
4148.401770892694,60.872199330405806
5929.4395612646995,89.67012143029551
9035.519626906236,136.61485641705153
12552.446185023078,196.18208961974682
4806.181773998713,-0.1
1258.8122942933028,-0.1
305.3737634780471,-0.1
297.5845511880032,-0.1
373.025945190625,-0.1
550.7558866724735,31.51199965336801
700.1904367525486,0.0
550.3639227797185,0.0
411.54909179872635,0.0
3287.108809579075,25.777999716442007
10077.809597900457,0.0
23679.720085344503,245.18173359969418
16511.091776761692,136.14427522765382
19907.719113284682,331.0672218980055
34485.47613301925,715.0053025971943
28724.205560087834,506.63747477943735
29673.40601813054,873.4378064100749
30744.83738942816,907.49954905727
37746.35885151678,1241.7808126658706
15064.58051043099,544.6563874151519
31541.94770064274,1007.3396040513378
30608.42215334547,787.4794230616312
22513.518002254128,624.0218216061066
4501.185228784476,158.4062560709609
9203.179085299571,341.4931140093171
11569.875318988763,385.63798408385185
9660.284941472117,259.0639449650543
7570.204786049767,175.13750590438076
9015.964155896547,101.94978011473741
6841.611484202356,96.98881977201236
2213.978278356076,54.81407893200631
3634.4802943817053,52.83058676362439
2669.3641730549934,48.802499628249244
5153.133755384764,129.0157962420661
4295.729356033704,49.45597970595461
5605.7547391099115,46.42449951254276
9623.01383658703,66.78012119150995
21669.46971905497,365.07153933096305
29317.83045601381,307.98648545373175
15855.236562546881,222.36317991270772
55131.25906490321,1399.5912340295617
135167.60182665355,9236.193747845236
72138.36374508853,5635.015465162753
65041.19200728308,4481.404717121929
26043.71381860251,1518.8924838521268
18297.51150323773,1178.4606253020163
17585.191510156863,647.140365700955
27120.32325905132,793.4045551165212
56777.87146721388,1670.4857385363753
47065.76768404155,1776.1464300087134
28336.245021874394,1347.7969811775424
13868.201395686194,579.0491727848962
13990.129615140946,628.6655320524274
8797.320796577651,462.82829221395997
3344.41103402547,141.61329347622808
7272.31204609921,61.5891659503675
21397.27582416263,99.13816502829039
9098.355083521177,79.32445964639966
3079.9573369642444,52.051213447626516
7386.725913044433,83.19491494123231
2011.1006779837985,46.876162181745784
1344.2635430532785,0.0
7952.091293490823,37.16887962087743
11956.172330842464,50.32885905772574
8025.050933050336,51.122557561184294
22050.754717628315,230.27848925886616
72584.74907654485,2450.1578200414538
123115.30205768433,6499.1993910071105
68016.64241638541,3180.8450257262134
35741.16002744599,2044.5588745086377
27864.9602441948,1157.023670253271
20385.863044364058,617.5387945864937
27946.1982789001,539.2777360653675
31215.466551050948,497.324926099762
40170.641429131116,708.4529813801834
29650.44595215616,456.0734994903612
53897.01938632474,1021.3209370008675
18926.647934251392,362.4288003751564
9671.071980094242,191.93466476268557
4566.532884394576,164.5952526622858
4721.7662698496315,188.12473668158128
3550.8440062046852,179.15523347385744
10222.320893703683,110.95115598531893
32856.69601671295,194.51801452090874
15439.083031505748,92.3377589188643
22328.656509237084,180.5277159221533
18859.61158634869,203.69261141037882
48864.80762384761,1139.9865751530958
115984.86576750314,6903.538507612939
67913.64153444588,3339.588629751968
60079.60569332837,2254.0909304014535
78847.58216412897,4114.117642198448
23149.677288499697,735.2075616858428
14893.512668550782,244.67087905033563
40337.829195807266,963.120682397429
19994.15325983955,691.2272511262004
17185.940577280046,492.73338278326014
31494.092071234383,641.2056062191696
25832.627351012117,539.2050285058624
22977.23514799085,475.2384048423797
16245.61673967105,351.2542709859926
10835.059574339915,309.25499696554874
1893.1691409166515,106.66206513321396
2947.79948181643,40.6845995524694
9607.506122601131,77.91053945915398
30279.593820080638,289.1529657442663
15172.676427359858,235.45169538606146
37135.99005476334,273.0373747297394
41166.63787336806,433.120801706871
15298.804917646083,157.42724602522202
45449.132990531434,578.4221574622057
0.0,0.0
53717.84827788108,1277.6769309484075
39610.95994799772,870.5950288287468
9343.822777926074,59.03620571008581
6264.02686675055,57.917857602899716
13721.38489297471,97.88279235171387
39159.77070711949,587.2313712354713
6843.255212006617,101.17564940423954
16282.13445910789,70.96565375660069
37760.1823671333,176.20046176126712
56923.63148814091,741.3855208006449
43649.16239413814,472.1641462312771
41772.27922740855,546.3542342501876
15181.765834182988,181.99986539191616
14100.41189130138,168.49658509050954
13454.876795808012,154.8141063570114
9943.337213658535,85.00817467137273
12545.892316830716,113.923550823161
9927.48025487622,101.56996498816238
6111.239778269927,74.40727991167319
3466.0304145556884,62.741303491352014
2988.465694776028,96.19658873490405
5319.3767740584635,50.76842965516086
27758.94822832659,148.15025971388826
25552.81920300983,121.90014184189948
15072.646427415422,120.03074827926152
3813.7454582332475,45.84400529886823
15177.447746506954,110.78841104880924
14246.4320871151,84.34885618703402
21626.90051632773,144.76104047729575
7903.7116559922815,62.362468255925236
6193.204086701619,59.53254057475956
6414.071586104116,58.50662325125805
26540.459286442958,385.1504032983604
79065.96421074071,2403.736962540538
114122.18583111055,5453.7659875623895
84464.91837398996,4715.173779596396
19951.86105398729,715.8069777816294
17698.943883668904,621.7531841511142
16550.406868079775,321.2721893013286
31831.757132257273,564.9311780767505
20322.241724932865,288.6416852340232
17095.357841044217,357.79905627051687
9195.21314110402,289.34110317031696
3290.2834895923015,222.9075245840596
4748.571667771592,299.38845639110156
3660.8055186817764,142.6462986984745
1977.703747365756,111.45740633609178
1987.3914780967527,47.99075515115926
13486.391877272801,83.32282455010447
37067.98541519417,425.7682556508838
43294.17289881455,679.7271565522645
11117.722712121298,143.8900640927194
6056.3505542938165,103.53460879136671
1886.7562535739835,53.40584956114183
7912.382633437696,52.41906174245811
14737.216888249266,125.2345306591315
35065.701381877654,254.25404012041267
33154.15122189794,341.4625061074471
13129.374164626357,144.29566021437836
11424.975033520013,77.39777024321022
20268.3511934366,392.7224851222068
72187.21432072193,1776.3486638197935
33886.337004208486,969.9637185236433
28997.019597192524,992.1310836570491
8060.454226310427,169.92888612492288
9544.707200482453,152.12166950140883
40789.200680678405,1061.9757538151694
52275.622364109244,1437.3195142838917
51680.14639201108,1525.9398663487625
25761.033501540547,624.8075989241554
8846.50351429595,127.58940300690425
6589.538270186322,83.82686128778869
2148.103837688227,51.51364760892526
2330.291880599838,68.72568204661185
1511.6225401228482,62.70040566771249
462.0265004176333,55.1340046317087
52662.836326225835,1792.4315118606999
133581.10278381265,14377.909385839524
163990.6631422836,22648.356951096783
171602.67192444744,23498.56284955517
70038.70885416653,7426.010046567654
71743.17891421702,5746.055624415522
88853.70359259991,8522.867062113291
58395.63550731552,5128.166707906561
37000.305056503545,3514.433052085504
39837.529760894235,2754.871160071968
8738.451216283656,605.2220134234524
6260.849160966489,175.2517469504827
5950.246340715835,84.2128171094504
5943.887753622802,287.6109454353145
4329.822683916656,287.1594323532737
3634.1175833816424,148.58558253830006
2735.135677858054,124.76973281567341
19574.487144533094,264.8558783161493
26119.30206541285,328.88012425357783
27293.7482816781,457.14644504045987
29487.41172142699,664.6497743460033
24053.48304035605,580.6326919910216
8922.619777399557,178.89966550458303
1425.7980918392063,46.88321504152066
2488.453366995461,0.0
4090.838180126215,44.079287626014086
3380.313753757349,53.270881603219216
3283.3342013993056,66.60535565312114
3463.5111639423603,72.79755058507595
24387.406391341927,820.4567601381533
48932.79207870018,1636.455275101579
102558.99233974467,4109.4150553938725
109811.35435329034,6458.895607034477
37822.51425251454,1830.9362891405751
20738.55373111697,997.2462994551425
31950.33944544236,790.1811252780396
53223.66027998639,1133.4469584514359
54478.61964142806,1384.1235517949742
56093.98544734776,2061.3323448505303
43138.227027261346,1832.821120733829
25882.994464468822,896.1732774970258
4551.554853190647,145.59433169040088
4530.118799265878,111.60342663841693
2988.8201063935053,66.30893982399301
2604.478435517371,62.40288095584427
3038.073301320029,121.79962103682415
6571.723487989358,193.87114138588623
0.0,0.0
5165.466374895786,139.8394997102656
1836.5106710891396,79.733689268639
3191.9972812134824,53.56208287774948
5998.251007778142,56.15825589137993
7117.934581850429,66.10122656244418
1474.294331706744,0.0
6983.013959086873,91.62958165338499
1985.5208673502384,0.0
12057.775163081433,211.2569982780055
127415.20879289962,4779.017380948815
148483.47133406947,8699.616474433613
151011.51253798368,11806.18161073482
123697.62336311855,9565.860737173778
57282.221852788425,3766.457083776209
2904.0605989366536,82.38892335581697
20994.2174855,177.32571374955273
33932.807562375114,211.9273128183858
37324.07797833527,251.16119791572189
40591.88033876558,345.9295081918203
6079.367160739183,75.07169717526699
5690.471455501328,71.93938840356803
3810.016607072157,60.82297425871477
2173.9785470163515,47.1555162885517
1952.814309523719,0.0
1463.3745112923525,0.0
1709.4282920049802,0.0
2100.1787564714837,51.20290866986973
2529.3877524374693,45.02569248182508
2730.438976441602,51.27388713152466
2359.4882411704525,42.355559657541185
2260.5233841284007,49.499815886419576
2277.056012720058,44.978230149499936
1145.0232212892313,41.57377964825915
275.34037987319294,0.0
3422.4442712468494,50.24128958562598
60445.12780929354,1038.0529591700176
89419.08428824709,3813.0629523919033
112871.13107878104,6148.763031082158
108443.41483851873,7064.773445750393
72077.18690720614,3743.603114289527
21582.650433031395,906.9924965015311
43646.22726729592,1760.5743566179674
62035.28583845157,2034.309544439469
31427.416228690483,1315.972298846161
34871.34271706077,1292.3923428003484
50893.35373939722,1483.7691906631035
60529.97123738958,2127.395301640126
57791.65707856703,2081.4225706220327
7726.197539110277,0.0
30427.652773571892,928.02459015176
197109.15625350393,20853.183917138653
38435.10864126352,2229.53885913968
120413.06782213616,2980.9961014622927
165070.8805211658,7842.495733088367
113011.38455978931,6604.43521806852
133102.6540694925,10561.299709605284
133996.64559708402,13230.61107363251
82177.47525458354,5904.962351448848
90711.60574499064,7919.436491405673
84900.06991286804,9078.933081441888
25292.04378264749,1752.663720277891
7712.3338000668755,55.09503006295035
37188.27121620383,508.8390978883741
53721.67589158576,737.6171266518852
70467.32401861348,1204.9696758371624
72966.25095702094,1535.2748337079288
70550.97446356577,2695.6943406783216
5250.138328017331,63.0080854451951
48188.29099551632,612.4266131675306
20614.099462587343,321.1678580952627
69706.35194172784,1530.2789632480751
94518.96165115898,4102.778369925049
99254.44052098866,4532.207931903012
136832.2184437155,8083.401975399292
137361.48886027193,8696.405366243804
138355.31392950928,11376.24279624106
45703.73438854777,2221.6208981249147
4634.170303576214,114.87057206702593
4456.572614335807,166.6490191137448
15697.847407569892,75.89741904835897
47548.03400398305,189.61892315155242
76783.70397705895,864.0519277545944
57546.314897000826,981.2745307550565
15962.750779334148,243.21616769330566
26430.074538243738,375.97274885745634
44303.57465943458,518.1381951091662
33490.70686524499,585.0571531876534
1900.7703926130641,54.62120794589384
24804.36308024909,139.71197143312338
52885.91791003765,743.1298067548879
77396.3195672091,1266.16490168066
69071.60023561007,1728.7929490842794
50573.43511575601,1223.9417762872881
30502.21023343704,584.1102086588345
52016.28428286467,1156.1535487440847
30564.83262563233,534.2427245982775
42499.17897334045,1955.625624397582
37906.35497531812,1180.6799667815985
80205.61327495717,3174.6080178480365
47645.741558416565,1934.452584523121
15025.549063786342,267.0802503257329
15354.833496801077,282.6709369958253
4928.594884994042,91.06237891739445
30556.023356432772,1093.772764276482
92876.3737299563,6533.271161255804
255563.21209953542,27440.29413317216
58101.10932358643,2891.8860905221813
102984.51814521155,6270.969000952313
125293.9948350082,9719.877015336137
62546.60495224723,4857.46812246025
13653.433389044425,217.0787446790729
84994.10269062623,1536.4957893772528
57048.22127422607,1268.2833001778477
10848.986955027674,328.6625346915172
7698.790200541919,389.7948301867504
4269.50563261052,166.97870641903597
30044.008517622773,628.429984141638
55849.03915503145,1785.4035415724854
82567.93838557613,4210.958488706051
85690.1056071479,4292.2622949391125
43926.962573841294,2140.9098101603236
11745.284466951376,400.28588486653643
25133.65706681243,340.2064207111532
70727.27419568182,2270.1628624269742
43349.41560646887,1540.969210608963
32036.0756697147,1227.3960374404148
8051.80256590083,240.12861270961986
7865.328163751019,316.82858694899636
51765.31177368692,1979.9468753514836
14161.992098230141,659.3861739157437
135779.23749393487,9723.163673585372
125217.61861974634,9892.894000716758
64469.01013240228,4321.844815959726
86675.72486388701,4465.248519082658
96507.49133070218,6695.683994473252
96183.07754132657,6670.971047029339
35137.34364037492,1593.19695928182
17454.795139620528,428.41104851613716
12376.060010248044,234.4550139175591
27601.510303971903,375.0725071879234
39181.51497517052,859.0263524230035
22321.927768922924,434.6158868071119
25193.47786280691,538.4725350696989
31274.357958762288,542.5074466098617
31478.555632330856,846.8768918374562
21394.37696846746,585.4641831606403
19284.679051537914,523.8292260714245
4281.557807233008,94.29358737358457
3814.3257583099885,116.17085856695296
5651.610304864249,247.3881407065803
10836.127061027197,82.21117177932358
6793.893432848495,79.11488068510786
10759.705745925065,113.62858234342679
52946.2300739487,1854.5544301402547
52987.13724590547,2636.885239831955
6809.028139515846,210.30171280946237
141332.45701237555,14515.08378620897
284571.66575490835,54645.096254198004
323586.25215480843,72003.17479055488
274392.85591505707,68390.24368714092
96506.97182017217,17614.8683192469
74774.85311844967,6604.448559365423
89380.48976839981,7605.503869961114
96211.07093622567,7483.221578565024
31930.920395431058,2076.161568770377
41981.23548083724,4871.1725313908755
16496.49986031323,468.56671524783957
37673.09818659588,383.6072957534152
35632.34129813215,920.504290304397
16108.231534532486,381.5261819038462
13535.03802607092,376.49105030803105
14491.266987345674,284.4544895655485
16857.524883293572,294.39583755708213
6629.588014313279,116.87250753132061
5646.128755768167,84.31679450407297
7803.8186442075385,214.186637597414
10681.187515807711,370.7701121440995
6747.163016903563,154.48628582251695
2234.190163198928,134.77949300106545
1383.7122226283934,66.95199594390994
2805.550285387733,73.60248265948455
5796.425803653523,68.8821353247299
5482.070020920402,125.53168232644663
49441.49711922783,2082.2140656505344
110992.75990743208,5142.833877400798
176979.2402492587,12952.814843134654
62215.36801002458,3519.3333821554934
67729.06276366755,3440.595819422098
77835.54254628425,7641.906159519046
141706.73454408886,17637.809657288413
329429.68604167737,68428.59070773385
318879.29437801125,58294.602904521955
231325.2565351406,53690.77539555053
34762.17626359121,1958.3553728558982
39852.19721391968,1870.1249787770575
24759.767369841713,1470.3522774175851
22230.90628009078,320.41944338595465
18645.372368063086,543.3927441714807
9156.4180119813,309.68124247092425
7043.598045060362,216.52633164136253
7419.660012343125,249.19674649778074
7159.871338786139,245.89249901007173
6504.724032656565,224.9662306505995
6878.733192419971,272.2577381152369
6855.49034456514,330.16382817296477
6072.370723734924,346.35176700291953
1572.031604603049,54.7021993982758
1126.6967474736048,66.29004710714327
529.7155337785315,44.41699951141301
6040.624876172093,64.46819779004439
24117.816265808786,184.90475408963212
67730.361770887,1022.0997293056679
75681.94232690669,1606.1168885572727
73880.10475183833,1805.9908116883691
31744.33047255326,421.4945027656858
25001.90254340238,339.79551329927284
95037.20698020059,3647.204875629055
169452.52949268097,10048.420082120376
169883.9519661043,9944.898598124213
60188.283302616575,2285.936433413981
75059.19167385736,3812.3391868347694
103014.36779103868,5753.882252273496
150780.04191303195,9954.703331259438
104821.26414638448,9453.861229563627
19278.877841816902,120.88132705417675
57291.361572065296,522.6392749858634
59192.179432112745,768.788047062058
50594.92219775512,924.2429638627224
38816.02492246889,988.4508308401166
2771.011496415761,78.41166907903882
30376.098464379975,895.2647479015202
58677.902360652864,1703.4447776699262
86153.285565753,3353.3819887345835
67308.94327764396,3527.2658297512644
49234.68025363165,2916.725398697904
39906.83281006943,2367.163258040171
98925.38657661276,4319.930024100014
53549.18508299667,1998.4548655554706
60870.059362318745,2756.20230706468
40772.76528654774,1521.900548289211
11024.253057474112,457.617887359226
74800.4255988888,1353.9170263865876
158758.31045303648,4353.72057339853
133603.08879161044,6576.445872241019
105929.64254737577,7441.837947755172
79720.27095561383,6237.015736200621
42661.3929046943,1724.6421607305956
94034.12841790955,4852.55199412794
105410.01685303959,5949.084135566162
85176.64484336597,4950.813030218581
49521.96459384959,2715.9919126286127
43603.99476174916,1972.8048009778877
27774.41289699144,752.7329068570201
87366.96385661207,2347.357311797322
103816.26650614938,3324.5051368073946
96000.01436441243,3495.446322270729
92117.96845303096,4678.431520553105
73196.13942919525,3518.734398572486
41363.492102493714,1737.163884360313
2477.5785808491232,72.0416804564561
909.3625366394815,80.2701991170278
13469.36937209877,265.60616434858184
93611.72319577534,2081.9159480384897
98426.75809271331,3402.371513827041
123829.33532375949,7545.205559197293
43112.93372272768,1514.2796842235236
45994.3871431956,2727.7972723483754
34078.34906511104,1554.1627197840673
11364.806885826778,367.0545635824577
1540.8725316234293,82.15555257044137
1552.8952593987026,114.06868478370724
1890.066907592347,91.87494497870956
117.05013333672566,0.0
321.17548864142174,0.0
1084.5791129151564,0.0
3507.633943713688,0.0
12833.63157440966,75.30443043806855
43375.194324296834,292.5434851992527
20821.275870662234,119.6034696335854
10800.951858138691,48.2542440774697
22523.325564752085,175.4042139826411
36967.97448865467,187.915762418519
12759.973244890118,111.79526399977861
2506.7081457903905,0.0
2946.9182171638363,0.0
9581.512282031628,94.33007040263907
16550.647627801947,144.09456509717418
9794.8161767571,130.47267195097123
70543.29990064898,2993.668391894857
137354.87496443995,10796.863321213053
223287.6225538362,31596.085916703647
151656.39042272326,19895.884084836875
161006.38163312367,25769.936550186816
91157.16669309748,10988.397646453916
69545.23856174134,5791.042042094246
14289.434773439643,878.5777329884124
14533.554240303112,582.1989464728048
10705.39690809481,489.64018721928966
9577.693539671314,485.2606622931694
11382.311837906462,821.2471047879565
10313.632560888755,606.761869967643
3296.6258856110608,161.08179388077815
2238.741291103117,136.0681501105679
5298.858282669857,203.769978311213
4644.666704406909,253.99876072280546
3769.4964968296804,226.93113639399297
1501.080064695914,385.86046571082846
23742.12576124085,456.3370995586295
73962.31180427707,2932.691817128422
97777.02477105774,5431.061613433226
31597.579451876987,1503.8192329735853
0.0,0.0
15985.845186252951,183.3754294557676
7902.533857816299,123.79846013116503
6352.959983693142,138.3119449042441
14312.819285504274,242.21273846360148
50746.88645601587,2130.1451068716137
53615.59101275369,2438.0655163451356
97575.83166307946,5137.847867351883
25007.768870449774,752.2123496015113
35661.943777292654,899.5343730417226
14015.384767913461,631.2052701253127
18963.62523629473,1361.646268047006
6056.520049958026,235.59435539278948
8301.151689242815,157.20951442821914
8852.9066412112,222.38660237662643
13425.088064409214,398.2941032090933
4634.9688490343815,161.1588391351054
4571.582299047586,128.9703525212705
17731.774513898385,274.3623049988506
23546.86605614309,172.35245826140994
56055.07118971075,519.1334185871244
61639.38186215846,718.8882297113427
28526.369239334785,373.3001455743385
26607.44685084567,339.2276755966611
96510.35702760909,2520.4299028868045
116099.67719803478,4000.8307949998266
66972.08436784025,1951.4581461155215
21816.93496135758,939.6290541751987
