run_num,num_in,variables,seed,epochs,batchsize,learnrate,reg1,reg2,node1,node2,fun1,fun2,trloss,teloss,shloss,trainPE,testPE,showPE,trainCC,testCC,showCC,TT
1,10,F1+V,1,1600,300,0.012,0.001,0.001,25,25,selu,sigmoid,0.362337,0.369982,0.368746,0.805829,0.7985979999999999,0.7563300000000001,0.897882,0.893843,0.874033,86.625248
2,10,F1+V,1,1600,300,0.01,0.001,0.001,25,25,selu,sigmoid,0.361822,0.370091,0.368514,0.806357,0.79848,0.756626,0.898136,0.893767,0.8742049999999999,84.308879
2,10,F1+V,1,1600,300,0.02,0.001,0.001,25,25,selu,sigmoid,0.362286,0.370482,0.368742,0.805888,0.798042,0.7562939999999999,0.898172,0.893674,0.873776,87.127847
3,10,F1+V,1,1600,300,0.1,0.001,0.001,25,25,selu,sigmoid,0.358586,0.368266,0.363222,0.809675,0.800435,0.763323,0.9020379999999999,0.89499,0.8770020000000001,82.78757
4,10,F1+V,1,1600,300,0.5,0.001,0.001,25,25,selu,sigmoid,0.667033,0.7102510000000001,0.6227010000000001,0.284212,0.25325,0.226678,0.405199,0.497381,0.860165,83.574263
5,10,F1+V,1,1600,300,0.1,0.001,0.001,10,10,selu,sigmoid,0.3598,0.368737,0.36540700000000004,0.808415,0.799878,0.760415,0.9009299999999999,0.894927,0.87615,76.085196
5,10,F1+V,1,1600,300,0.1,0.001,0.001,10,10,sigmoid,sigmoid,0.364521,0.373571,0.371443,0.8032239999999999,0.7945300000000001,0.7516649999999999,0.8980450000000001,0.891725,0.8724370000000001,76.919641
6,10,F1+V,1,1600,300,0.1,0.001,0.001,10,10,selu,selu,0.361001,0.370674,0.365517,0.807163,0.797852,0.76061,0.900042,0.893951,0.876552,78.437647
7,10,F1+V,1,1600,300,0.1,0.001,0.001,20,10,selu,sigmoid,0.359867,0.370662,0.366903,0.808292,0.797746,0.758523,0.900739,0.893798,0.8756950000000001,93.841895
8,10,F1+V,1,1000,300,0.1,0.001,0.001,10,10,selu,sigmoid,0.36551500000000003,0.37451100000000004,0.369787,0.8021689999999999,0.793461,0.7541770000000001,0.89994,0.892445,0.8764629999999999,55.701921
9,10,F1+V,1,1600,300,0.1,0.0001,0.001,10,10,selu,sigmoid,0.349036,0.365588,0.3607010000000001,0.8198139999999999,0.8033140000000001,0.766541,0.907359,0.897106,0.878548,77.653667
10,10,F1+V,1,1600,300,0.1,0.0001,0.0001,10,10,selu,sigmoid,0.334536,0.382235,0.364027,0.834399,0.785008,0.7618020000000001,0.9157219999999999,0.8872270000000001,0.876548,78.546273
11,10,F1+N,1,1600,300,0.1,0.0001,0.001,10,10,selu,sigmoid,0.356423,0.383178,0.37132,0.8121689999999999,0.783984,0.754251,0.903433,0.886603,0.87295,79.63245
12,10,F1+P,1,1600,300,0.1,0.0001,0.001,10,10,selu,sigmoid,0.348548,0.391341,0.37706999999999996,0.820269,0.7746649999999999,0.744291,0.90854,0.880893,0.86611,76.191539
13,10,F1+AE,1,1600,300,0.1,0.0001,0.001,10,10,selu,sigmoid,0.343585,0.373562,0.361766,0.8253860000000001,0.7947390000000001,0.7649859999999999,0.910909,0.892076,0.8781620000000001,75.77859699999998
14,15,F1+V+AE,1,1600,300,0.1,0.0001,0.001,15,15,selu,sigmoid,0.309143,0.341185,0.33068400000000003,0.858619,0.828766,0.801208,0.9294370000000001,0.9106790000000001,0.898732,84.538834
15,15,F1+V+P,1,1600,300,0.1,0.0001,0.001,15,15,selu,sigmoid,0.316574,0.348992,0.342379,0.8515719999999999,0.820667,0.7882170000000001,0.925504,0.906752,0.8924209999999999,82.675892
16,15,F1+V+T,1,1600,300,0.1,0.0001,0.001,15,15,selu,sigmoid,0.3455,0.369334,0.362548,0.823415,0.799268,0.763104,0.9095770000000001,0.8945709999999999,0.8764290000000001,85.145472
17,15,F1+V+Bt,1,1600,300,0.1,0.0001,0.001,15,15,selu,sigmoid,0.324577,0.366624,0.35185900000000003,0.844108,0.80209,0.775219,0.921104,0.895891,0.884367,82.115997
18,15,F1+V+AE,1,1600,300,0.1,0.001,0.001,15,15,selu,sigmoid,0.32042,0.33603099999999997,0.331449,0.8480709999999999,0.833865,0.800697,0.9229620000000001,0.9137370000000001,0.898553,81.206824
20,55,F1+F5+T+N+V+P+Bt+Ey+Kp+ap+AE,1,1600,300,0.012,0.001,0.001,25,25,selu,sigmoid,0.28095,0.310203,0.30795300000000003,0.8832200000000001,0.8583219999999999,0.8286610000000001,0.940551,0.927024,0.914592,103.538877
21,55,F1+F5+T+N+V+P+Bt+Ey+Kp+ap+AE,1,1600,300,0.012,0.001,0.001,20,20,selu,sigmoid,0.27978200000000003,0.310666,0.30797399999999997,0.8841690000000001,0.857885,0.828584,0.940999,0.926781,0.9145559999999999,98.337099
22,55,F1+F5+T+N+V+P+Bt+Ey+Kp+ap+AE,1,1600,300,0.011,0.001,0.001,25,25,selu,sigmoid,0.278663,0.309684,0.30718,0.8850790000000001,0.8588180000000001,0.8293780000000001,0.94152,0.927333,0.914927,101.961093
23,55,F1+F5+T+N+V+P+Bt+Ey+Kp+ap+AE,1,1600,300,0.01,0.001,0.001,25,25,selu,sigmoid,0.278321,0.30954899999999996,0.306503,0.885374,0.8589110000000001,0.830096,0.941556,0.927318,0.9153309999999999,103.889555
25,55,F1+F5+T+N+V+P+Bt+Ey+Kp+ap+AE,2,1600,300,0.008,0.001,0.001,25,25,selu,sigmoid,0.276647,0.309083,0.307695,0.886733,0.8593299999999999,0.828578,0.942127,0.927382,0.914753,101.678154
26,55,F1+F5+T+N+V+P+Bt+Ey+Kp+ap+AE,3,1600,300,0.008,0.001,0.001,25,25,selu,sigmoid,0.27603099999999997,0.30969,0.30764,0.887238,0.858784,0.828786,0.9424680000000001,0.927148,0.914819,99.42016600000001
27,55,F1+F5+T+N+V+P+Bt+Ey+Kp+ap+AE,4,1600,300,0.008,0.001,0.001,25,25,selu,sigmoid,0.275405,0.309081,0.306517,0.887776,0.859332,0.830043,0.942802,0.927504,0.915364,99.485118
28,55,F1+F5+T+N+V+P+Bt+Ey+Kp+ap+AE,5,1600,300,0.008,0.001,0.001,25,25,selu,sigmoid,0.274997,0.310449,0.307772,0.888107,0.8580840000000001,0.8283969999999999,0.9429709999999999,0.9267850000000001,0.914517,98.967653
31,55,F1+F5+T+N+V+P+Bt+Ey+Kp+ap+AE,2,1600,300,0.009000000000000001,0.001,0.001,25,25,selu,sigmoid,0.27685,0.310073,0.307915,0.886559,0.858424,0.828413,0.942168,0.927016,0.914543,99.578628
32,55,F1+F5+T+N+V+P+Bt+Ey+Kp+ap+AE,3,1600,300,0.009000000000000001,0.001,0.001,25,25,selu,sigmoid,0.276457,0.309657,0.307612,0.886878,0.858817,0.828772,0.942341,0.927271,0.9148069999999999,99.344562
33,55,F1+F5+T+N+V+P+Bt+Ey+Kp+ap+AE,4,1600,300,0.009000000000000001,0.001,0.001,25,25,selu,sigmoid,0.27624,0.310215,0.306975,0.887058,0.8583069999999999,0.8294879999999999,0.94248,0.926955,0.91515,100.855411
41,55,F1+F5+T+N+V+P+Bt+Ey+Kp+ap+AE,2,1600,300,0.01,0.001,0.001,25,25,selu,sigmoid,0.277387,0.310204,0.30738499999999996,0.886114,0.858326,0.829083,0.9420069999999999,0.9270459999999999,0.9147860000000001,99.49006700000001
42,55,F1+F5+T+N+V+P+Bt+Ey+Kp+ap+AE,3,1600,300,0.01,0.001,0.001,25,25,selu,sigmoid,0.27681500000000003,0.309792,0.307923,0.886591,0.858725,0.828567,0.942252,0.927289,0.914445,99.830838
43,55,F1+F5+T+N+V+P+Bt+Ey+Kp+ap+AE,4,1600,300,0.01,0.001,0.001,25,25,selu,sigmoid,0.276097,0.310564,0.30739,0.887144,0.8579889999999999,0.829218,0.942616,0.926866,0.9148069999999999,99.406471
44,55,F1+F5+T+N+V+P+Bt+Ey+Kp+ap+AE,5,1600,300,0.01,0.001,0.001,25,25,selu,sigmoid,0.275439,0.31111300000000003,0.307125,0.887748,0.857475,0.829304,0.942895,0.926603,0.91467,99.41761
45,55,F1+F5+T+N+V+P+Bt+Ey+Kp+ap+AE,6,1600,300,0.01,0.001,0.001,25,25,selu,sigmoid,0.277098,0.31138499999999997,0.308408,0.886357,0.8572569999999999,0.827923,0.9420870000000001,0.9264100000000001,0.9142239999999999,99.90567
51,55,F1+F5+T+N+V+P+Bt+Ey+Kp+ap+AE,2,1600,300,0.011,0.001,0.001,25,25,selu,sigmoid,0.278214,0.311139,0.30728,0.885438,0.857476,0.829142,0.941702,0.926599,0.914711,99.378086
52,55,F1+F5+T+N+V+P+Bt+Ey+Kp+ap+AE,3,1600,300,0.011000000000000001,0.001,0.001,25,25,selu,sigmoid,0.27673400000000004,0.310278,0.30772,0.8866229999999999,0.8582639999999999,0.8286399999999999,0.94232,0.926998,0.914377,98.996673
53,55,F1+F5+T+N+V+P+Bt+Ey+Kp+ap+AE,4,1600,300,0.011,0.001,0.001,25,25,selu,sigmoid,0.276192,0.31006100000000003,0.307743,0.887084,0.8584700000000001,0.8287120000000001,0.942649,0.927167,0.914335,99.601064
54,55,F1+F5+T+N+V+P+Bt+Ey+Kp+ap+AE,5,1600,300,0.011000000000000001,0.001,0.001,25,25,selu,sigmoid,0.275537,0.311342,0.30793899999999996,0.887631,0.857299,0.828357,0.942917,0.9265459999999999,0.914135,98.65944499999999
55,55,F1+F5+T+N+V+P+Bt+Ey+Kp+ap+AE,6,1600,300,0.011,0.001,0.001,25,25,selu,sigmoid,0.277294,0.311658,0.308293,0.886214,0.8570139999999999,0.827991,0.94206,0.926326,0.914145,99.323802
61,55,F1+F5+T+N+V+P+Bt+Ey+Kp+ap+AE,2,1400,300,0.01,0.001,0.001,25,25,selu,sigmoid,0.277512,0.30845,0.30901999999999996,0.8860030000000001,0.859923,0.8267530000000001,0.941486,0.927449,0.914055,89.313108
62,55,F1+F5+T+N+V+P+Bt+Ey+Kp+ap+AE,3,1400,300,0.01,0.001,0.001,25,25,selu,sigmoid,0.276725,0.308344,0.309424,0.886648,0.8600180000000001,0.8262459999999999,0.941803,0.927456,0.913739,89.513279
63,55,F1+F5+T+N+V+P+Bt+Ey+Kp+ap+AE,4,1400,300,0.01,0.001,0.001,25,25,selu,sigmoid,0.275955,0.308692,0.308043,0.8872459999999999,0.8596959999999999,0.828092,0.942159,0.92732,0.9143819999999999,89.503123
64,55,F1+F5+T+N+V+P+Bt+Ey+Kp+ap+AE,5,1400,300,0.01,0.001,0.001,25,25,selu,sigmoid,0.275523,0.309024,0.308395,0.887659,0.8593790000000001,0.82726,0.942375,0.927108,0.914023,89.617389
65,55,F1+F5+T+N+V+P+Bt+Ey+Kp+ap+AE,6,1400,300,0.01,0.001,0.001,25,25,selu,sigmoid,0.277179,0.31006500000000004,0.309763,0.88628,0.858475,0.8258790000000001,0.941629,0.926637,0.913607,89.404803
71,55,F1+F5+T+N+V+P+Bt+Ey+Kp+ap+AE,2,1600,300,0.01,0.001,0.001,25,25,selu,sigmoid,0.277387,0.310204,0.307385,0.886114,0.858326,0.829083,0.942007,0.927046,0.914786,102.580684
72,55,F1+F5+T+N+V+P+Bt+Ey+Kp+ap+AE,3,1600,300,0.01,0.001,0.001,25,25,selu,sigmoid,0.27681500000000003,0.309792,0.307923,0.886591,0.858725,0.828567,0.9422520000000001,0.9272889999999999,0.9144450000000001,99.331076
73,55,F1+F5+T+N+V+P+Bt+Ey+Kp+ap+AE,4,1600,300,0.01,0.001,0.001,25,25,selu,sigmoid,0.276097,0.310564,0.30739,0.887144,0.8579889999999999,0.829218,0.942616,0.926866,0.914807,99.990688
74,55,F1+F5+T+N+V+P+Bt+Ey+Kp+ap+AE,5,1600,300,0.01,0.001,0.001,25,25,selu,sigmoid,0.275439,0.31111300000000003,0.307125,0.887748,0.857475,0.829304,0.942895,0.9266030000000001,0.9146700000000001,100.475484
75,55,F1+F5+T+N+V+P+Bt+Ey+Kp+ap+AE,6,1600,300,0.01,0.001,0.001,25,25,selu,sigmoid,0.277098,0.311385,0.308408,0.886357,0.8572569999999999,0.827923,0.942087,0.92641,0.914224,99.223133
81,55,F1+F5+T+N+V+P+Bt+Ey+Kp+ap+AE,2,1600,300,0.009000000000000001,0.001,0.001,25,25,selu,sigmoid,0.27685,0.310073,0.307915,0.886559,0. 858424,0.828413,0.942168,0.927016,0.914543,107.456869
82,55,F1+F5+T+N+V+P+Bt+Ey+Kp+ap+AE,3,1600,300,0.009000000000000001,0.001,0.001,25,25,selu,sigmoid,0.276457,0.309657,0.307612,0.886878,0.858817,0.828772,0.942341,0.927271,0.914807,101.18788
83,55,F1+F5+T+N+V+P+Bt+Ey+Kp+ap+AE,4,1600,300,0.009000000000000001,0.001,0.001,25,25,selu,sigmoid,0.27624,0.310215,0.306975,0.887058,0.8583069999999999,0.8294879999999999,0.9424799999999999,0.926955,0.91515,99.305313
84,55,F1+F5+T+N+V+P+Bt+Ey+Kp+ap+AE,5,1600,300,0.009000000000000001,0.001,0.001,25,25,selu,sigmoid,0.27528600000000003,0.310725,0.307842,0.8878780000000001,0.857816,0.8285399999999999,0.942898,0.926673,0.914453,99.828858
85,55,F1+F5+T+N+V+P+Bt+Ey+Kp+ap+AE,6,1600,300,0.009000000000000001,0.001,0.001,25,25,selu,sigmoid,0.27634000000000003,0.310682,0.3079 9099999999996,0.88697,0.857873,0.82837,0.942412,0.926716,0.9146139999999999,99.812335
91,55,F1+F5+T+N+V+P+Bt+Ey+Kp+ap+AE,2,1600,200,0.01,0.001,0.001,25,25,selu,sigmoid,0.287594,0.310434,0.310605,0.8776209999999999,0.858143,0.825896,0.939182,0.92789,0.913738,88.410472
92,55,F1+F5+T+N+V+P+Bt+Ey+Kp+ap+AE,3,1600,200,0.01,0.001,0.001,25,25,selu,sigmoid,0.286754,0.310275,0.311307,0.878343,0.858264,0.825095,0.939602,0.927926,0.9134680000000001,87.95371899999998
93,55,F1+F5+T+N+V+P+Bt+Ey+Kp+ap+AE,4,1600,200,0.01,0.001,0.001,25,25,selu,sigmoid,0.286533,0.309352,0.310019,0.878533,0.859107,0.826456,0.939746,0.928293,0.913808,88.824147
94,55,F1+F5+T+N+V+P+Bt+Ey+Kp+ap+AE,5,1600,200,0.01,0.001,0.001,25,25,selu,sigmoid,0.285644,0.310006,0.311116,0.879266,0.858522,0.825256,0.940053,0.9281719999999999,0.913551,88.838321
95,55,F1+F5+T+N+V+P+Bt+Ey+Kp+ap+AE,6,1600,200,0.01,0.001,0.001,25,25,selu,sigmoid,0.287865,0.311241,0.312556,0.87739,0.857405,0.8237389999999999,0.939319,0.927767,0.913117,88.445596
101,55,F1+F5+T+N+V+P+Bt+Ey+Kp+ap+AE,2,1500,200,0.009000000000000001,0.001,0.001,25,25,selu,sigmoid,0.28239699999999995,0.310489,0.308247,0.8819629999999999,0.858047,0.8279219999999999,0.939785,0.926558,0.913544,97.530302
102,55,F1+F5+T+N+V+P+Bt+Ey+Kp+ap+AE,3,1500,200,0.009000000000000001,0.001,0.001,25,25,selu,sigmoid,0.281914,0.310992,0.308777,0.8823559999999999,0.857567,0.827398,0.940019,0.926332,0.913611,93.427763
103,55,F1+F5+T+N+V+P+Bt+Ey+Kp+ap+AE,4,1500,200,0.009000000000000001,0.001,0.001,25,25,selu,sigmoid,0.281642,0.31,0.307091,0.8825790000000001,0.858458,0.829134,0.940206,0.926784,0.9139450000000001,89.333383
104,55,F1+F5+T+N+V+P+Bt+Ey+Kp+ap+AE,5,1500,200,0.009000000000000001,0.001,0.001,25,25,selu,sigmoid,0.28103,0.310847,0.308097,0.883102,0.857684,0.8278629999999999,0.940418,0.92629,0.913557,88.368542
105,55,F1+F5+T+N+V+P+Bt+Ey+Kp+ap+AE,6,1500,200,0.009000000000000001,0.001,0.001,25,25,selu,sigmoid,0.281908,0.31185300000000005,0.308789,0.882374,0.856788,0.827443,0.94,0.9259209999999999,0.9135209999999999,88.69945799999998
111,55,F1+F5+T+N+V+P+Bt+Ey+Kp+ap+AE,2,1600,200,0.009000000000000001,0.001,0.001,25,25,selu,sigmoid,0.286404,0.31019,0.310808,0.8786360000000001,0.858346,0.8256530000000001,0.939591,0.928064,0.913615,99.615654
121,55,F1+F5+T+N+V+P+Bt+Ey+Kp+ap+AE,2,1600,300,0.009000000000000001,0.001,0.001,25,25,selu,sigmoid,0.27685,0.310073,0.307915,0.886559,0.858424,0.828413,0.942168,0.927016,0.914543,107.159176
122,55,F1+F5+T+N+V+P+Bt+Ey+Kp+ap+AE,3,1600,300,0.009000000000000001,0.001,0.001,25,25,selu,sigmoid,0.276457,0.309657,0.307612,0.886878,0.858817,0.828772,0.942341,0.927271,0.914807,111.998056
123,55,F1+F5+T+N+V+P+Bt+Ey+Kp+ap+AE,4,1600,300,0.009000000000000001,0.001,0.001,25,25,selu,sigmoid,0.27624,0.310215,0.306975,0.887058,0.858307,0.8294879999999999,0.9424799999999999,0.926955,0.91515,114.371278
124,55,F1+F5+T+N+V+P+Bt+Ey+Kp+ap+AE,5,1600,300,0.009000000000000001,0.001,0.001,25,25,selu,sigmoid,0.27528600000000003,0.310725,0.307842,0.8878780000000001,0.857816,0.8285399999999999,0.942898,0.926673,0.914453,115.918666
125,55,F1+F5+T+N+V+P+Bt+Ey+Kp+ap+AE,6,1600,300,0.009000000000000001,0.001,0.001,25,25,selu,sigmoid,0.27634000000000003,0.310682,0.307991,0.88697,0.857873,0.82837,0.942412,0.926716,0.9146139999999999,117.002581
131,55,F1+F5+T+N+V+P+Bt+Ey+Kp+ap+AE,2,1600,300,0.01,0.001,0.001,25,25,selu,sigmoid,0.277387,0.310204,0.307385,0.886114,0.858326,0.829083,0.942007,0.927046,0.914786,111.644633
132,55,F1+F5+T+N+V+P+Bt+Ey+Kp+ap+AE,3,1600,300,0.01,0.001,0.001,25,25,selu,sigmoid,0.27681500000000003,0.309792,0.307923,0.886591,0.858725,0.828567,0.9422520000000001,0.9272889999999999,0.9144450000000001,108.83841399999999
133,55,F1+F5+T+N+V+P+Bt+Ey+Kp+ap+AE,4,1600,300,0.01,0.001,0.001,25,25,selu,sigmoid,0.276097,0.310564,0.30739,0.887144,0.857989,0.829218,0.942616,0.926866,0.914807,107.109662
134,55,F1+F5+T+N+V+P+Bt+Ey+Kp+ap+AE,5,1600,300,0.01,0.001,0.001,25,25,selu,sigmoid,0.275439,0.31111300000000003,0.307125,0.887748,0.857475,0.829304,0.942895,0.9266030000000001,0.9146700000000001,108.725404
135,55,F1+F5+T+N+V+P+Bt+Ey+Kp+ap+AE,6,1600,300,0.01,0.001,0.001,25,25,selu,sigmoid,0.277098,0.311385,0.308408,0.886357,0.857257,0.827923,0.942087,0.92641,0.914224,107.213897
141,55,F1+F5+T+N+V+P+Bt+Ey+Kp+ap+AE,2,1600,300,0.01,0.0005,0.001,25,25,selu,sigmoid,0.265802,0.31314000000000003,0.310191,0.895442,0.855564,0.826116,0.9468690000000001,0.9254290000000001,0.913063,108.06131699999999
142,55,F1+F5+T+N+V+P+Bt+Ey+Kp+ap+AE,3,1600,300,0.01,0.0005,0.001,25,25,selu,sigmoid,0.265575,0.312427,0.310694,0.8956459999999999,0.856242,0.8254299999999999,0.946937,0.925743,0.912903,108.625659
143,55,F1+F5+T+N+V+P+Bt+Ey+Kp+ap+AE,4,1600,300,0.01,0.0005,0.001,25,25,selu,sigmoid,0.263405,0.31369400000000003,0.310368,0.8973200000000001,0.855091,0.825789,0.947866,0.9251389999999999,0.9125850000000001,107.35710900000001
151,70,F1+F2+F5+F7+T+N+V+P+Bt+Ey+Kp+Dst+ap+AE,2,1600,300,0.01,0.001,0.001,25,25,selu,sigmoid,0.272747,0.308893,0.304425,0.889892,0.859504,0.83247,0.944098,0.927717,0.91644,112.385808
152,70,F1+F2+F5+F7+T+N+V+P+Bt+Ey+Kp+Dst+ap+AE,3,1600,300,0.01,0.001,0.001,25,25,selu,sigmoid,0.271537,0.309316,0.305047,0.890862,0.859098,0.831725,0.944592,0.927465,0.9161790000000001,111.022908
153,70,F1+F2+F5+F7+T+N+V+P+Bt+Ey+Kp+Dst+ap+AE,4,1600,300,0.01,0.001,0.001,25,25,selu,sigmoid,0.270782,0.309387,0.30378,0.8914629999999999,0.859062,0.8332440000000001,0.944899,0.927422,0.916834,110.986038
154,70,F1+F2+F5+F7+T+N+V+P+Bt+Ey+Kp+Dst+ap+AE,5,1600,300,0.01,0.001,0.001,25,25,selu,sigmoid,0.27103,0.30935100000000004,0.305123,0.8913129999999999,0.859095,0.831557,0.9448690000000001,0.9274309999999999,0.915769,110.87808000000001
155,70,F1+F2+F5+F7+T+N+V+P+Bt+Ey+Kp+Dst+ap+AE,6,1600,300,0.01,0.001,0.001,25,25,selu,sigmoid,0.27218600000000004,0.309374,0.305452,0.890368,0.85905,0.83125,0.944355,0.927454,0.915836,111.552475
161,70,F1+F2+F5+F7+T+N+V+P+Bt+Ey+Kp+Dst+ap+AE,2,1600,300,0.01,0.0001,0.001,25,25,selu,sigmoid,0.225187,0.33166599999999996,0.315467,0.9249360000000001,0.838189,0.8205319999999999,0.963058,0.916465,0.9090309999999999,110.50165700000001
162,70,F1+F2+F5+F7+T+N+V+P+Bt+Ey+Kp+Dst+ap+AE,3,1600,300,0.01,0.0001,0.001,25,25,selu,sigmoid,0.222698,0.334922,0.316954,0.926593,0.83492,0.819162,0.963641,0.915027,0.909271,110.08401
163,70,F1+F2+F5+F7+T+N+V+P+Bt+Ey+Kp+Dst+ap+AE,4,1600,300,0.01,0.0001,0.001,25,25,selu,sigmoid,0.225487,0.333583,0.316874,0.9246190000000001,0.836217,0.81913,0.9627459999999999,0.9156110000000001,0.9092600000000001,111.172141
160,85,F1-F7+T+N+V+P+Bt+Ey+Kp+Dst+ap+AE,1,1600,300,0.012,0.001,0.001,25,25,selu,sigmoid,0.278065,0.310603,0.307191,0.885616,0.857967,0.8293659999999999,0.941867,0.926815,0.915209,117.852509
170,85,F1-F7+T+N+V+P+Bt+Ey+Kp+Dst+ap+AE,1,1600,300,0.012,0.001,0.001,20,20,selu,sigmoid,0.276882,0.31073,0.306039,0.886598,0.85782,0.830731,0.9422860000000001,0.9267350000000001,0.9158299999999999,110.272259
201,85,F1-F7+T+N+V+P+Bt+Ey+Kp+Dst+ap+AE,2,1600,300,0.012,0.001,0.001,20,20,selu,sigmoid,0.276348,0.310889,0.305247,0.8870100000000001,0.857699,0.83155,0.942512,0.926729,0.915966,104.985062
202,85,F1-F7+T+N+V+P+Bt+Ey+Kp+Dst+ap+AE,3,1600,300,0.012,0.001,0.001,20,20,selu,sigmoid,0.272514,0.31027,0.304138,0.8900870000000001,0.858214,0.832936,0.944159,0.9269430000000001,0.9166,105.11415600000001
203,85,F1-F7+T+N+V+P+Bt+Ey+Kp+Dst+ap+AE,4,1600,300,0.012,0.001,0.001,20,20,selu,sigmoid,0.273138,0.3109,0.305203,0.8895649999999999,0.857662,0.8318540000000001,0.943957,0.92679,0.916242,110.120798
204,85,F1-F7+T+N+V+P+Bt+Ey+Kp+Dst+ap+AE,5,1600,300,0.012,0.001,0.001,20,20,selu,sigmoid,0.273022,0.310925,0.304184,0.889677,0.857618,0.832926,0.943967,0.9266770000000001,0.9164260000000001,105.800891
205,85,F1-F7+T+N+V+P+Bt+Ey+Kp+Dst+ap+AE,6,1600,300,0.012,0.001,0.001,20,20,selu,sigmoid,0.276099,0.311572,0.306081,0.887229,0.857037,0.830568,0.942689,0.926412,0.915577,110.2002
